2018-03-09, 20:16:33, 860231000, 860516000, 17812.50, 160056, -26.61, -26.74, -23.04, -26.99, -27.16, -26.95, -26.88, -26.47, -24.08, -24.08, -19.93, -13.11, -10.46, -20.77, -24.16, -25.73, -25.73
2018-03-09, 20:16:34, 860231000, 860516000, 17812.50, 159543, -26.45, -26.61, -22.87, -26.94, -27.01, -26.91, -26.81, -26.42, -23.78, -23.78, -17.76, -13.01, -10.29, -20.54, -24.01, -25.63, -25.63
2018-03-09, 20:16:35, 860231000, 860516000, 17812.50, 160056, -26.45, -26.58, -22.85, -26.89, -27.11, -26.89, -26.78, -26.38, -23.97, -23.97, -19.82, -13.17, -10.27, -20.38, -23.91, -25.56, -25.56
2018-03-09, 20:16:36, 860231000, 860516000, 17812.50, 159543, -26.51, -26.56, -22.99, -26.92, -27.09, -26.89, -26.87, -26.54, -24.05, -24.05, -19.88, -13.31, -10.36, -20.46, -23.94, -25.58, -25.58
2018-03-09, 20:16:37, 860231000, 860516000, 17812.50, 160569, -27.22, -26.99, -23.02, -25.96, -20.27, -21.08, -26.11, -26.82, -25.49, -25.49, -21.41, -16.30, -13.64, -22.88, -19.24, -26.29, -26.29
2018-03-09, 20:16:38, 860231000, 860516000, 17812.50, 160569, -28.23, -27.54, -23.05, -25.21, -17.69, -18.84, -25.51, -27.15, -27.25, -27.25, -23.38, -23.57, -27.53, -27.76, -28.20, -28.26, -28.26
2018-03-09, 20:16:39, 860231000, 860516000, 17812.50, 160056, -28.20, -27.54, -23.01, -25.30, -17.74, -18.89, -25.62, -27.19, -27.35, -27.35, -23.43, -23.61, -27.58, -27.82, -28.20, -28.35, -28.35
2018-03-09, 20:16:40, 860231000, 860516000, 17812.50, 160056, -28.15, -27.54, -23.03, -25.20, -17.84, -18.87, -25.54, -27.14, -27.26, -27.26, -23.38, -23.55, -27.46, -27.73, -28.13, -27.99, -27.99
2018-03-09, 20:16:41, 860231000, 860516000, 17812.50, 159030, -28.21, -27.39, -22.79, -25.21, -17.72, -18.88, -25.25, -27.04, -27.17, -27.17, -23.32, -23.46, -27.45, -27.72, -28.16, -28.31, -28.31
2018-03-09, 20:16:42, 860231000, 860516000, 17812.50, 160569, -26.30, -26.39, -22.83, -26.76, -26.73, -26.60, -26.14, -26.17, -23.64, -23.64, -19.55, -12.80, -9.91, -20.13, -23.65, -25.35, -25.35
2018-03-09, 20:16:43, 860231000, 860516000, 17812.50, 160056, -26.01, -26.18, -22.72, -26.67, -26.78, -26.64, -26.52, -25.98, -23.27, -23.27, -19.18, -12.44, -9.38, -19.63, -23.28, -25.02, -25.02
2018-03-09, 20:16:44, 860231000, 860516000, 17812.50, 160056, -25.95, -26.17, -22.42, -26.46, -25.65, -25.81, -26.27, -25.79, -22.94, -22.94, -16.65, -12.27, -9.29, -19.53, -23.17, -24.99, -24.99
2018-03-09, 20:16:45, 860231000, 860516000, 17812.50, 160569, -25.80, -25.71, -22.14, -24.34, -17.54, -18.66, -24.50, -25.27, -23.30, -23.30, -19.34, -12.30, -9.54, -19.97, -23.43, -25.02, -25.02
2018-03-09, 20:16:46, 860231000, 860516000, 17812.50, 160056, -25.74, -25.66, -22.22, -24.21, -17.34, -18.41, -24.28, -25.14, -23.19, -23.19, -19.22, -12.53, -9.54, -19.68, -23.27, -24.91, -24.91
2018-03-09, 20:16:47, 860231000, 860516000, 17812.50, 160056, -25.45, -25.66, -22.42, -25.27, -20.77, -21.77, -25.32, -25.30, -22.74, -22.74, -18.74, -11.64, -8.57, -18.84, -18.41, -24.24, -24.24
2018-03-09, 20:16:48, 860231000, 860516000, 17812.50, 159543, -25.86, -26.04, -22.46, -25.43, -25.82, -26.40, -26.33, -25.81, -23.11, -23.11, -19.03, -11.98, -8.95, -19.30, -22.98, -24.90, -24.90
2018-03-09, 20:16:49, 860231000, 860516000, 17812.50, 160569, -25.54, -25.71, -22.05, -23.82, -17.99, -19.08, -24.45, -25.13, -22.93, -22.93, -18.90, -11.63, -8.78, -19.23, -22.91, -24.71, -24.71
2018-03-09, 20:16:50, 860231000, 860516000, 17812.50, 160056, -25.49, -25.65, -22.08, -23.66, -17.56, -18.88, -24.41, -25.08, -22.91, -22.91, -18.94, -11.67, -8.75, -19.14, -22.82, -24.54, -24.54
2018-03-09, 20:16:51, 860231000, 860516000, 17812.50, 160056, -25.51, -25.55, -22.10, -23.62, -17.64, -18.72, -24.11, -24.96, -22.82, -22.82, -18.84, -11.80, -8.76, -19.09, -22.78, -24.57, -24.57
2018-03-09, 20:16:52, 860231000, 860516000, 17812.50, 160056, -25.61, -25.78, -22.44, -24.29, -19.60, -20.74, -24.78, -25.30, -22.96, -22.96, -18.91, -11.80, -8.74, -19.06, -22.76, -24.63, -24.63
2018-03-09, 20:16:53, 860231000, 860516000, 17812.50, 160056, -26.44, -26.59, -22.83, -25.76, -26.15, -26.92, -26.88, -26.43, -23.93, -23.93, -19.75, -13.21, -10.18, -20.32, -23.85, -25.62, -25.62
2018-03-09, 20:16:54, 860231000, 860516000, 17812.50, 160569, -25.85, -25.94, -22.59, -24.32, -19.29, -20.32, -25.07, -25.46, -23.07, -23.07, -17.12, -12.32, -9.32, -19.57, -23.21, -24.92, -24.92
2018-03-09, 20:16:55, 860231000, 860516000, 17812.50, 159543, -25.72, -25.72, -22.29, -23.68, -17.43, -18.69, -24.43, -25.19, -23.14, -23.14, -19.08, -11.74, -9.02, -19.58, -23.15, -24.86, -24.86
2018-03-09, 20:16:56, 860231000, 860516000, 17812.50, 160569, -25.60, -25.69, -22.14, -23.59, -17.52, -18.66, -24.37, -25.12, -23.04, -23.04, -18.98, -11.73, -8.94, -19.43, -23.03, -24.72, -24.72
2018-03-09, 20:16:57, 860231000, 860516000, 17812.50, 160056, -25.36, -25.54, -22.14, -23.62, -17.67, -18.77, -24.33, -25.08, -22.98, -22.98, -18.95, -11.85, -8.87, -19.11, -16.05, -23.97, -23.97
2018-03-09, 20:16:58, 860231000, 860516000, 17812.50, 160569, -24.96, -25.36, -22.18, -23.61, -17.67, -18.86, -24.34, -25.07, -22.86, -22.86, -18.85, -11.68, -8.80, -18.90, -11.97, -22.73, -22.73
2018-03-09, 20:16:59, 860231000, 860516000, 17812.50, 160056, -24.86, -25.26, -22.19, -23.57, -17.63, -18.85, -24.35, -24.99, -22.83, -22.83, -18.84, -11.84, -8.78, -18.75, -11.96, -22.56, -22.56
2018-03-09, 20:17:00, 860231000, 860516000, 17812.50, 160056, -24.79, -25.28, -22.22, -23.51, -17.63, -18.80, -24.26, -24.97, -22.77, -22.77, -18.82, -11.74, -8.70, -18.70, -11.97, -22.54, -22.54
2018-03-09, 20:17:01, 860231000, 860516000, 17812.50, 160056, -25.86, -26.11, -22.51, -23.98, -17.82, -18.94, -24.69, -25.84, -24.39, -24.39, -20.41, -14.42, -11.54, -20.83, -12.08, -23.79, -23.79
2018-03-09, 20:17:02, 860231000, 860516000, 17812.50, 160569, -28.28, -27.62, -22.98, -24.54, -17.88, -19.07, -25.28, -27.21, -27.44, -27.44, -23.52, -23.67, -27.62, -27.79, -24.37, -28.26, -28.26
2018-03-09, 20:17:03, 860231000, 860516000, 17812.50, 160056, -26.68, -26.53, -22.66, -24.16, -17.82, -19.18, -25.14, -26.12, -24.65, -24.65, -20.67, -14.61, -11.80, -21.57, -24.70, -26.15, -26.15
2018-03-09, 20:17:04, 860231000, 860516000, 17812.50, 160056, -25.49, -25.61, -22.23, -23.68, -17.76, -18.93, -24.40, -25.07, -22.75, -22.75, -17.24, -11.87, -8.85, -19.10, -22.80, -24.64, -24.64
2018-03-09, 20:17:05, 860231000, 860516000, 17812.50, 160569, -25.29, -25.35, -22.14, -23.58, -17.55, -18.72, -24.29, -24.92, -22.63, -22.63, -18.59, -11.48, -8.40, -18.77, -22.52, -24.40, -24.40
2018-03-09, 20:17:06, 860231000, 860516000, 17812.50, 159543, -25.24, -25.40, -22.26, -23.66, -17.74, -18.83, -24.19, -24.82, -22.54, -22.54, -18.52, -11.36, -8.26, -18.62, -22.36, -24.24, -24.24
2018-03-09, 20:17:07, 860231000, 860516000, 17812.50, 161082, -25.38, -25.64, -22.45, -23.70, -17.67, -18.92, -24.37, -25.00, -22.78, -22.78, -18.76, -11.73, -8.61, -18.93, -22.65, -24.48, -24.48
2018-03-09, 20:17:08, 860231000, 860516000, 17812.50, 160056, -26.04, -26.09, -22.64, -24.24, -17.87, -19.17, -24.88, -25.54, -23.64, -23.64, -19.67, -12.99, -10.04, -20.17, -23.63, -25.28, -25.28
2018-03-09, 20:17:09, 860231000, 860516000, 17812.50, 159030, -28.52, -27.84, -23.08, -25.62, -18.07, -19.32, -25.96, -27.46, -27.55, -27.55, -23.50, -23.67, -27.73, -28.14, -28.41, -28.51, -28.51
2018-03-09, 20:17:10, 860231000, 860516000, 17812.50, 160056, -28.37, -27.71, -22.93, -25.40, -17.90, -18.98, -25.71, -27.39, -27.55, -27.55, -23.41, -23.65, -27.74, -28.13, -28.47, -28.37, -28.37
2018-03-09, 20:17:11, 860231000, 860516000, 17812.50, 159030, -28.36, -27.70, -22.87, -25.65, -18.12, -19.35, -25.74, -27.44, -27.60, -27.60, -23.53, -23.65, -27.59, -27.69, -19.92, -27.83, -27.83
2018-03-09, 20:17:12, 860231000, 860516000, 17812.50, 159543, -28.41, -27.78, -23.33, -25.87, -18.88, -20.02, -25.72, -27.31, -27.38, -27.38, -23.24, -23.45, -27.44, -27.72, -28.18, -28.39, -28.39
2018-03-09, 20:17:13, 860231000, 860516000, 17812.50, 159543, -28.29, -27.59, -22.39, -26.07, -19.57, -20.65, -26.40, -27.54, -27.38, -27.38, -23.42, -23.56, -27.39, -27.70, -28.20, -28.33, -28.33
2018-03-09, 20:17:14, 860231000, 860516000, 17812.50, 160569, -27.87, -27.22, -22.35, -25.58, -18.90, -20.12, -25.89, -26.96, -26.32, -26.32, -18.39, -22.50, -26.73, -27.20, -27.69, -27.82, -27.82
2018-03-09, 20:17:15, 860231000, 860516000, 17812.50, 159543, -27.35, -26.73, -22.04, -25.24, -18.51, -19.74, -25.48, -26.63, -26.51, -26.51, -22.67, -22.78, -26.60, -26.86, -27.25, -27.41, -27.41
2018-03-09, 20:17:16, 860231000, 860516000, 17812.50, 160056, -27.49, -26.88, -21.92, -25.16, -18.43, -19.57, -25.45, -26.66, -26.50, -26.50, -22.66, -22.81, -26.50, -27.02, -27.38, -27.54, -27.54
2018-03-09, 20:17:17, 860231000, 860516000, 17812.50, 160056, -26.10, -25.85, -21.54, -24.52, -18.15, -19.19, -24.80, -25.61, -24.25, -24.25, -20.20, -14.61, -11.82, -21.46, -24.39, -25.62, -25.62
2018-03-09, 20:17:18, 860231000, 860516000, 17812.50, 160056, -25.08, -25.15, -21.19, -24.99, -21.34, -22.20, -25.00, -24.82, -22.49, -22.49, -18.36, -11.27, -8.43, -18.91, -22.45, -24.18, -24.18
2018-03-09, 20:17:19, 860231000, 860516000, 17812.50, 158517, -25.82, -25.64, -21.38, -24.50, -18.49, -19.50, -24.66, -25.32, -23.52, -23.52, -19.18, -13.32, -10.53, -20.54, -23.76, -25.25, -25.25
2018-03-09, 20:17:20, 860231000, 860516000, 17812.50, 159543, -26.34, -26.08, -21.37, -24.65, -18.07, -19.29, -24.88, -25.64, -23.48, -23.48, -14.63, -14.09, -11.56, -21.28, -24.37, -25.62, -25.62
2018-03-09, 20:17:21, 860231000, 860516000, 17812.50, 159543, -26.48, -26.17, -21.51, -24.63, -17.89, -19.12, -24.74, -25.94, -24.74, -24.74, -20.17, -15.57, -13.29, -22.47, -17.52, -25.50, -25.50
2018-03-09, 20:17:22, 860231000, 860516000, 17812.50, 160569, -25.60, -25.37, -20.85, -24.19, -17.71, -19.01, -23.93, -24.98, -23.24, -23.24, -19.08, -12.79, -9.92, -19.94, -23.27, -24.82, -24.82
2018-03-09, 20:17:23, 860231000, 860516000, 17812.50, 159543, -25.72, -25.43, -20.77, -24.23, -17.92, -18.97, -24.46, -25.19, -23.50, -23.50, -19.28, -13.34, -10.54, -20.50, -23.64, -25.09, -25.09
2018-03-09, 20:17:24, 860231000, 860516000, 17812.50, 159543, -25.62, -25.38, -20.62, -24.25, -17.92, -18.97, -24.35, -25.00, -22.85, -22.85, -14.44, -13.40, -10.64, -20.45, -23.58, -24.98, -24.98
2018-03-09, 20:17:25, 860231000, 860516000, 17812.50, 160056, -25.10, -25.07, -20.42, -24.01, -17.64, -18.73, -24.22, -25.07, -23.44, -23.44, -19.25, -13.49, -10.72, -20.20, -12.53, -23.31, -23.31
2018-03-09, 20:17:26, 860231000, 860516000, 17812.50, 159030, -24.98, -25.00, -20.12, -24.07, -17.49, -18.84, -24.38, -25.21, -23.83, -23.83, -19.68, -14.40, -11.69, -20.57, -10.60, -22.48, -22.48
2018-03-09, 20:17:27, 860231000, 860516000, 17812.50, 159543, -26.08, -26.03, -20.89, -24.62, -17.74, -19.09, -25.16, -26.30, -25.92, -25.92, -21.50, -20.33, -20.36, -23.94, -10.61, -23.39, -23.39
2018-03-09, 20:17:28, 860231000, 860516000, 17812.50, 160056, -26.44, -26.26, -21.19, -25.11, -18.87, -20.03, -25.55, -26.67, -26.31, -26.31, -21.67, -21.82, -25.83, -24.80, -10.65, -23.85, -23.85
2018-03-09, 20:17:29, 860231000, 860516000, 17812.50, 160056, -27.60, -27.09, -21.81, -26.66, -23.72, -24.38, -26.85, -26.78, -23.73, -23.73, -11.17, -19.07, -24.89, -26.19, -27.02, -27.43, -27.43
2018-03-09, 20:17:30, 860231000, 860516000, 17812.50, 160569, -28.07, -27.44, -21.99, -26.27, -20.72, -21.78, -26.74, -27.48, -26.87, -26.87, -21.16, -22.19, -26.97, -27.47, -27.91, -27.91, -27.91
2018-03-09, 20:17:31, 860231000, 860516000, 17812.50, 160056, -27.87, -27.13, -22.06, -25.62, -18.89, -20.59, -25.97, -27.05, -26.65, -26.65, -21.97, -22.11, -26.88, -27.26, -27.64, -27.87, -27.87
2018-03-09, 20:17:32, 860231000, 860516000, 17812.50, 159543, -27.75, -26.98, -21.59, -25.40, -18.97, -20.09, -25.12, -26.73, -26.54, -26.54, -21.90, -22.06, -26.71, -27.17, -27.54, -27.75, -27.75
2018-03-09, 20:17:33, 860231000, 860516000, 17812.50, 160056, -27.72, -26.99, -21.44, -25.74, -19.85, -20.93, -26.08, -27.01, -26.52, -26.52, -21.79, -21.98, -26.68, -27.03, -27.52, -27.71, -27.71
